"","x1","x2","x3","x4","x5","y1","y2","y3","y4","y5"
"1",12.8758487058803,0,4,6,15.4264714344173,3.97401709825917,12.3206846088702,48.0571263736187,20.8541970569667,0.513507010153937
"2",0.63213009852916,1,7,1,19.9088127867035,-0.115744920759501,17.147210675055,4.41881314279848,17.8997223336048,-2.22186312190019
"3",19.6520535449963,1,6,1,12.9352953392903,6.36852474588339,53.765960712092,12.5140248768024,21.427648349081,-1.95579052336995
"4",20.0426540395711,1,2,1,9.42462786914045,3.34239574354747,49.5818129611404,18.6980177703704,25.8370131717999,1.53652576195012
"5",21.9028722494841,0,2,2,7.19951821328973,6.29243036496176,12.6160979680685,26.4535286000889,23.7955458046337,1.9550824813374
"6",9.69356216373853,1,5,1,16.9772038434002,0.023730100520166,34.3534866732425,16.8979494515263,14.4046733042085,-1.98149992910228
"7",1.10247658449225,1,3,2,8.47913042690207,0.840012890272831,13.7182787005397,12.6474334324973,3.2990508758364,2.70672832047134
"8",4.8733796866145,0,4,4,8.54023518215917,1.1883185552884,11.8980480719643,31.3200377317137,9.92977286355144,-0.670175448693736
"9",6.56759128323756,1,6,1,12.7030143857544,3.9338523076315,30.1469856973889,-2.36192352031416,9.44846084981655,-2.92322927182855
"10",8.34163606632501,1,7,1,20.1804349643857,-3.30926618289859,32.1833448357202,15.5854691518218,17.8460032026454,-3.26712666805561
"11",7.66278484370559,1,1,0,6.10566466619544,1.04710818513612,25.3828089018232,2.48707134950427,9.48810493050559,3.19392575014702
"12",21.7222607403528,1,6,1,18.9449673781786,7.68107299045998,58.4587610672923,22.1438762865271,34.1408791629118,-2.36847939859908
"13",22.0473112480249,0,4,2,17.677018048564,6.67604865198544,13.6659927962688,29.0869630763427,35.0474051264561,0.109219071721755
"14",7.66139473416843,0,2,4,10.2059793928917,3.35331159456274,10.4660467972981,29.0001168735176,10.5007670473958,3.16764784584968
"15",3.63477140199393,1,6,2,17.3644569758787,3.04498382975856,24.0405572407658,17.0211924496138,9.70451111165691,-0.881524146858402
"16",7.30302248848602,1,6,2,17.8560350492109,3.53014185192436,28.9776473049502,19.8573339561506,16.8359488787238,-1.96464575131651
"17",10.6463601230644,1,3,3,7.83627982584456,4.5802513212945,34.2184423806668,26.5714775449762,12.5466403814851,1.74731555691577
"18",5.22502338280901,1,5,3,14.8077687953016,-0.1574396843321,24.9862822141016,19.7863054729723,7.3982352479141,0.26858535105852
